reading HW_data/HW_0/data/
reading HW_data/HW_1/data/
writing file ../../../fields/fields_run3_time060.npz
writing file ../../../fields/fields_run3_time080.npz
writing file ../../../fields/fields_run3_time100.npz
writing file ../../../fields/fields_run3_time120.npz
writing file ../../../fields/fields_run3_time140.npz
writing file ../../../fields/fields_run3_time160.npz
writing file ../../../fields/fields_run3_time180.npz
writing file ../../../fields/fields_run3_time200.npz
writing file ../../../fields/fields_run3_time220.npz
writing file ../../../fields/fields_run3_time240.npz
writing file ../../../fields/fields_run3_time260.npz
writing file ../../../fields/fields_run3_time280.npz
writing file ../../../fields/fields_run3_time300.npz
writing file ../../../fields/fields_run3_time320.npz
writing file ../../../fields/fields_run3_time340.npz
writing file ../../../fields/fields_run3_time360.npz
writing file ../../../fields/fields_run3_time380.npz
writing file ../../../fields/fields_run3_time400.npz
writing file ../../../fields/fields_run3_time420.npz
writing file ../../../fields/fields_run3_time440.npz
writing file ../../../fields/fields_run3_time460.npz
writing file ../../../fields/fields_run3_time480.npz
writing file ../../../fields/fields_run3_time500.npz
writing file ../../../fields/fields_run3_time520.npz
writing file ../../../fields/fields_run3_time540.npz
writing file ../../../fields/fields_run3_time560.npz
writing file ../../../fields/fields_run3_time580.npz
writing file ../../../fields/fields_run3_time600.npz
writing file ../../../fields/fields_run3_time620.npz
writing file ../../../fields/fields_run3_time640.npz
writing file ../../../fields/fields_run3_time660.npz
writing file ../../../fields/fields_run3_time680.npz
writing file ../../../fields/fields_run3_time700.npz
writing file ../../../fields/fields_run3_time720.npz
writing file ../../../fields/fields_run3_time740.npz
writing file ../../../fields/fields_run3_time760.npz
writing file ../../../fields/fields_run3_time780.npz
writing file ../../../fields/fields_run3_time800.npz
writing file ../../../fields/fields_run3_time820.npz
writing file ../../../fields/fields_run3_time840.npz
writing file ../../../fields/fields_run3_time860.npz
writing file ../../../fields/fields_run3_time880.npz
writing file ../../../fields/fields_run3_time900.npz
writing file ../../../fields/fields_run3_time920.npz
writing file ../../../fields/fields_run3_time940.npz
writing file ../../../fields/fields_run3_time960.npz
writing file ../../../fields/fields_run3_time980.npz
writing file ../../../fields/fields_run3_time1000.npz
reading HW_data/HW_4/data/
writing file ../../../fields/fields_run4_time000.npz
writing file ../../../fields/fields_run4_time020.npz
writing file ../../../fields/fields_run4_time040.npz
writing file ../../../fields/fields_run4_time060.npz
writing file ../../../fields/fields_run4_time080.npz
writing file ../../../fields/fields_run4_time100.npz
writing file ../../../fields/fields_run4_time120.npz
writing file ../../../fields/fields_run4_time140.npz
writing file ../../../fields/fields_run4_time160.npz
writing file ../../../fields/fields_run4_time180.npz
writing file ../../../fields/fields_run4_time200.npz
writing file ../../../fields/fields_run4_time220.npz
writing file ../../../fields/fields_run4_time240.npz
writing file ../../../fields/fields_run4_time260.npz
writing file ../../../fields/fields_run4_time280.npz
writing file ../../../fields/fields_run4_time300.npz
writing file ../../../fields/fields_run4_time320.npz
writing file ../../../fields/fields_run4_time340.npz
writing file ../../../fields/fields_run4_time360.npz
writing file ../../../fields/fields_run4_time380.npz
writing file ../../../fields/fields_run4_time400.npz
writing file ../../../fields/fields_run4_time420.npz
writing file ../../../fields/fields_run4_time440.npz
writing file ../../../fields/fields_run4_time460.npz
writing file ../../../fields/fields_run4_time480.npz
writing file ../../../fields/fields_run4_time500.npz
writing file ../../../fields/fields_run4_time520.npz
writing file ../../../fields/fields_run4_time540.npz
writing file ../../../fields/fields_run4_time560.npz
writing file ../../../fields/fields_run4_time580.npz
writing file ../../../fields/fields_run4_time600.npz
writing file ../../../fields/fields_run4_time620.npz
writing file ../../../fields/fields_run4_time640.npz
writing file ../../../fields/fields_run4_time660.npz
writing file ../../../fields/fields_run4_time680.npz
writing file ../../../fields/fields_run4_time700.npz
writing file ../../../fields/fields_run4_time720.npz
writing file ../../../fields/fields_run4_time740.npz
writing file ../../../fields/fields_run4_time760.npz
writing file ../../../fields/fields_run4_time780.npz
writing file ../../../fields/fields_run4_time800.npz
writing file ../../../fields/fields_run4_time820.npz
writing file ../../../fields/fields_run4_time840.npz
writing file ../../../fields/fields_run4_time860.npz
writing file ../../../fields/fields_run4_time880.npz
writing file ../../../fields/fields_run4_time900.npz
writing file ../../../fields/fields_run4_time920.npz
writing file ../../../fields/fields_run4_time940.npz
writing file ../../../fields/fields_run4_time960.npz
writing file ../../../fields/fields_run4_time980.npz
writing file ../../../fields/fields_run4_time1000.npz
reading HW_data/HW_5/data/
writing file ../../../fields/fields_run5_time000.npz
writing file ../../../fields/fields_run5_time020.npz
writing file ../../../fields/fields_run5_time040.npz
writing file ../../../fields/fields_run5_time060.npz
writing file ../../../fields/fields_run5_time080.npz
writing file ../../../fields/fields_run5_time100.npz
writing file ../../../fields/fields_run5_time120.npz
writing file ../../../fields/fields_run5_time140.npz
writing file ../../../fields/fields_run5_time160.npz
writing file ../../../fields/fields_run5_time180.npz
writing file ../../../fields/fields_run5_time200.npz
writing file ../../../fields/fields_run5_time220.npz
writing file ../../../fields/fields_run5_time240.npz
writing file ../../../fields/fields_run5_time260.npz
writing file ../../../fields/fields_run5_time280.npz
writing file ../../../fields/fields_run5_time300.npz
writing file ../../../fields/fields_run5_time320.npz
writing file ../../../fields/fields_run5_time340.npz
writing file ../../../fields/fields_run5_time360.npz
writing file ../../../fields/fields_run5_time380.npz
writing file ../../../fields/fields_run5_time400.npz
writing file ../../../fields/fields_run5_time420.npz
writing file ../../../fields/fields_run5_time440.npz
writing file ../../../fields/fields_run5_time460.npz
writing file ../../../fields/fields_run5_time480.npz
writing file ../../../fields/fields_run5_time500.npz
writing file ../../../fields/fields_run5_time520.npz
writing file ../../../fields/fields_run5_time540.npz
writing file ../../../fields/fields_run5_time560.npz
writing file ../../../fields/fields_run5_time580.npz
writing file ../../../fields/fields_run5_time600.npz
writing file ../../../fields/fields_run5_time620.npz
writing file ../../../fields/fields_run5_time640.npz
writing file ../../../fields/fields_run5_time660.npz
writing file ../../../fields/fields_run5_time680.npz
writing file ../../../fields/fields_run5_time700.npz
writing file ../../../fields/fields_run5_time720.npz
writing file ../../../fields/fields_run5_time740.npz
writing file ../../../fields/fields_run5_time760.npz
writing file ../../../fields/fields_run5_time780.npz
writing file ../../../fields/fields_run5_time800.npz
writing file ../../../fields/fields_run5_time820.npz
writing file ../../../fields/fields_run5_time840.npz
writing file ../../../fields/fields_run5_time860.npz
writing file ../../../fields/fields_run5_time880.npz
writing file ../../../fields/fields_run5_time900.npz
writing file ../../../fields/fields_run5_time920.npz
writing file ../../../fields/fields_run5_time940.npz
writing file ../../../fields/fields_run5_time960.npz
writing file ../../../fields/fields_run5_time980.npz
writing file ../../../fields/fields_run5_time1000.npz
reading HW_data/HW_6/data/
writing file ../../../fields/fields_run6_time000.npz
writing file ../../../fields/fields_run6_time020.npz
writing file ../../../fields/fields_run6_time040.npz
writing file ../../../fields/fields_run6_time060.npz
writing file ../../../fields/fields_run6_time080.npz
writing file ../../../fields/fields_run6_time100.npz
writing file ../../../fields/fields_run6_time120.npz
writing file ../../../fields/fields_run6_time140.npz
writing file ../../../fields/fields_run6_time160.npz
writing file ../../../fields/fields_run6_time180.npz
writing file ../../../fields/fields_run6_time200.npz
writing file ../../../fields/fields_run6_time220.npz
writing file ../../../fields/fields_run6_time240.npz
writing file ../../../fields/fields_run6_time260.npz
writing file ../../../fields/fields_run6_time280.npz
writing file ../../../fields/fields_run6_time300.npz
writing file ../../../fields/fields_run6_time320.npz
writing file ../../../fields/fields_run6_time340.npz
writing file ../../../fields/fields_run6_time360.npz
writing file ../../../fields/fields_run6_time380.npz
writing file ../../../fields/fields_run6_time400.npz
writing file ../../../fields/fields_run6_time420.npz
writing file ../../../fields/fields_run6_time440.npz
writing file ../../../fields/fields_run6_time460.npz
writing file ../../../fields/fields_run6_time480.npz
writing file ../../../fields/fields_run6_time500.npz
writing file ../../../fields/fields_run6_time520.npz
writing file ../../../fields/fields_run6_time540.npz
writing file ../../../fields/fields_run6_time560.npz
writing file ../../../fields/fields_run6_time580.npz
writing file ../../../fields/fields_run6_time600.npz
writing file ../../../fields/fields_run6_time620.npz
writing file ../../../fields/fields_run6_time640.npz
writing file ../../../fields/fields_run6_time660.npz
writing file ../../../fields/fields_run6_time680.npz
writing file ../../../fields/fields_run6_time700.npz
writing file ../../../fields/fields_run6_time720.npz
writing file ../../../fields/fields_run6_time740.npz
writing file ../../../fields/fields_run6_time760.npz
writing file ../../../fields/fields_run6_time780.npz
writing file ../../../fields/fields_run6_time800.npz
writing file ../../../fields/fields_run6_time820.npz
writing file ../../../fields/fields_run6_time840.npz
writing file ../../../fields/fields_run6_time860.npz
writing file ../../../fields/fields_run6_time880.npz
writing file ../../../fields/fields_run6_time900.npz
writing file ../../../fields/fields_run6_time920.npz
writing file ../../../fields/fields_run6_time940.npz
writing file ../../../fields/fields_run6_time960.npz
writing file ../../../fields/fields_run6_time980.npz
writing file ../../../fields/fields_run6_time1000.npz
reading HW_data/HW_7/data/
writing file ../../../fields/fields_run7_time000.npz
writing file ../../../fields/fields_run7_time020.npz
writing file ../../../fields/fields_run7_time040.npz
writing file ../../../fields/fields_run7_time060.npz
writing file ../../../fields/fields_run7_time080.npz
writing file ../../../fields/fields_run7_time100.npz
writing file ../../../fields/fields_run7_time120.npz
writing file ../../../fields/fields_run7_time140.npz
writing file ../../../fields/fields_run7_time160.npz
writing file ../../../fields/fields_run7_time180.npz
writing file ../../../fields/fields_run7_time200.npz
writing file ../../../fields/fields_run7_time220.npz
writing file ../../../fields/fields_run7_time240.npz
writing file ../../../fields/fields_run7_time260.npz
writing file ../../../fields/fields_run7_time280.npz
writing file ../../../fields/fields_run7_time300.npz
writing file ../../../fields/fields_run7_time320.npz
writing file ../../../fields/fields_run7_time340.npz
writing file ../../../fields/fields_run7_time360.npz
writing file ../../../fields/fields_run7_time380.npz
writing file ../../../fields/fields_run7_time400.npz
writing file ../../../fields/fields_run7_time420.npz
writing file ../../../fields/fields_run7_time440.npz
writing file ../../../fields/fields_run7_time460.npz
writing file ../../../fields/fields_run7_time480.npz
writing file ../../../fields/fields_run7_time500.npz
writing file ../../../fields/fields_run7_time520.npz
writing file ../../../fields/fields_run7_time540.npz
writing file ../../../fields/fields_run7_time560.npz
writing file ../../../fields/fields_run7_time580.npz
writing file ../../../fields/fields_run7_time600.npz
writing file ../../../fields/fields_run7_time620.npz
writing file ../../../fields/fields_run7_time640.npz
writing file ../../../fields/fields_run7_time660.npz
writing file ../../../fields/fields_run7_time680.npz
writing file ../../../fields/fields_run7_time700.npz
writing file ../../../fields/fields_run7_time720.npz
writing file ../../../fields/fields_run7_time740.npz
writing file ../../../fields/fields_run7_time760.npz
writing file ../../../fields/fields_run7_time780.npz
writing file ../../../fields/fields_run7_time800.npz
writing file ../../../fields/fields_run7_time820.npz
writing file ../../../fields/fields_run7_time840.npz
writing file ../../../fields/fields_run7_time860.npz
writing file ../../../fields/fields_run7_time880.npz
writing file ../../../fields/fields_run7_time900.npz
writing file ../../../fields/fields_run7_time920.npz
writing file ../../../fields/fields_run7_time940.npz
writing file ../../../fields/fields_run7_time960.npz
writing file ../../../fields/fields_run7_time980.npz
writing file ../../../fields/fields_run7_time1000.npz
reading HW_data/HW_8/data/
writing file ../../../fields/fields_run8_time000.npz
writing file ../../../fields/fields_run8_time020.npz
writing file ../../../fields/fields_run8_time040.npz
writing file ../../../fields/fields_run8_time060.npz
writing file ../../../fields/fields_run8_time080.npz
writing file ../../../fields/fields_run8_time100.npz
writing file ../../../fields/fields_run8_time120.npz
writing file ../../../fields/fields_run8_time140.npz
writing file ../../../fields/fields_run8_time160.npz
writing file ../../../fields/fields_run8_time180.npz
writing file ../../../fields/fields_run8_time200.npz
writing file ../../../fields/fields_run8_time220.npz
writing file ../../../fields/fields_run8_time240.npz
writing file ../../../fields/fields_run8_time260.npz
writing file ../../../fields/fields_run8_time280.npz
writing file ../../../fields/fields_run8_time300.npz
writing file ../../../fields/fields_run8_time320.npz
writing file ../../../fields/fields_run8_time340.npz
writing file ../../../fields/fields_run8_time360.npz
writing file ../../../fields/fields_run8_time380.npz
writing file ../../../fields/fields_run8_time400.npz
writing file ../../../fields/fields_run8_time420.npz
writing file ../../../fields/fields_run8_time440.npz
writing file ../../../fields/fields_run8_time460.npz
writing file ../../../fields/fields_run8_time480.npz
writing file ../../../fields/fields_run8_time500.npz
writing file ../../../fields/fields_run8_time520.npz
writing file ../../../fields/fields_run8_time540.npz
writing file ../../../fields/fields_run8_time560.npz
writing file ../../../fields/fields_run8_time580.npz
writing file ../../../fields/fields_run8_time600.npz
writing file ../../../fields/fields_run8_time620.npz
writing file ../../../fields/fields_run8_time640.npz
writing file ../../../fields/fields_run8_time660.npz
writing file ../../../fields/fields_run8_time680.npz
writing file ../../../fields/fields_run8_time700.npz
writing file ../../../fields/fields_run8_time720.npz
writing file ../../../fields/fields_run8_time740.npz
writing file ../../../fields/fields_run8_time760.npz
writing file ../../../fields/fields_run8_time780.npz
writing file ../../../fields/fields_run8_time800.npz
writing file ../../../fields/fields_run8_time820.npz
writing file ../../../fields/fields_run8_time840.npz
writing file ../../../fields/fields_run8_time860.npz
writing file ../../../fields/fields_run8_time880.npz
writing file ../../../fields/fields_run8_time900.npz
writing file ../../../fields/fields_run8_time920.npz
writing file ../../../fields/fields_run8_time940.npz
writing file ../../../fields/fields_run8_time960.npz
writing file ../../../fields/fields_run8_time980.npz
writing file ../../../fields/fields_run8_time1000.npz
reading HW_data/HW_9/data/
writing file ../../../fields/fields_run9_time000.npz
writing file ../../../fields/fields_run9_time020.npz
writing file ../../../fields/fields_run9_time040.npz
writing file ../../../fields/fields_run9_time060.npz
writing file ../../../fields/fields_run9_time080.npz
writing file ../../../fields/fields_run9_time100.npz
writing file ../../../fields/fields_run9_time120.npz
writing file ../../../fields/fields_run9_time140.npz
writing file ../../../fields/fields_run9_time160.npz
writing file ../../../fields/fields_run9_time180.npz
writing file ../../../fields/fields_run9_time200.npz
writing file ../../../fields/fields_run9_time220.npz
writing file ../../../fields/fields_run9_time240.npz
writing file ../../../fields/fields_run9_time260.npz
writing file ../../../fields/fields_run9_time280.npz
writing file ../../../fields/fields_run9_time300.npz
writing file ../../../fields/fields_run9_time320.npz
writing file ../../../fields/fields_run9_time340.npz
writing file ../../../fields/fields_run9_time360.npz
writing file ../../../fields/fields_run9_time380.npz
writing file ../../../fields/fields_run9_time400.npz
writing file ../../../fields/fields_run9_time420.npz
writing file ../../../fields/fields_run9_time440.npz
writing file ../../../fields/fields_run9_time460.npz
writing file ../../../fields/fields_run9_time480.npz
writing file ../../../fields/fields_run9_time500.npz
writing file ../../../fields/fields_run9_time520.npz
writing file ../../../fields/fields_run9_time540.npz
writing file ../../../fields/fields_run9_time560.npz
writing file ../../../fields/fields_run9_time580.npz
writing file ../../../fields/fields_run9_time600.npz
writing file ../../../fields/fields_run9_time620.npz
writing file ../../../fields/fields_run9_time640.npz
writing file ../../../fields/fields_run9_time660.npz
writing file ../../../fields/fields_run9_time680.npz
writing file ../../../fields/fields_run9_time700.npz
writing file ../../../fields/fields_run9_time720.npz
writing file ../../../fields/fields_run9_time740.npz
writing file ../../../fields/fields_run9_time760.npz
writing file ../../../fields/fields_run9_time780.npz
writing file ../../../fields/fields_run9_time800.npz
writing file ../../../fields/fields_run9_time820.npz
writing file ../../../fields/fields_run9_time840.npz
writing file ../../../fields/fields_run9_time860.npz
writing file ../../../fields/fields_run9_time880.npz
writing file ../../../fields/fields_run9_time900.npz
writing file ../../../fields/fields_run9_time920.npz
writing file ../../../fields/fields_run9_time940.npz
writing file ../../../fields/fields_run9_time960.npz
writing file ../../../fields/fields_run9_time980.npz
writing file ../../../fields/fields_run9_time1000.npz
